,innovation,innovationand,innovations
0,4,0,0
1,1,0,0
2,2,0,0
3,0,0,0
4,9,0,0
5,0,0,0
6,0,0,1
7,0,0,0
8,10,0,0
9,4,0,0
10,1,0,0
11,0,0,1
12,3,0,3
13,0,0,1
14,1,0,0
15,1,0,0
16,0,0,1
17,2,0,0
18,6,0,2
19,1,0,0
20,3,0,2
21,4,0,0
22,0,0,1
23,0,0,1
24,1,0,0
25,1,0,0
26,2,0,0
27,1,0,0
28,2,0,0
29,0,0,1
30,0,0,0
31,0,0,1
32,0,0,0
33,0,0,1
34,1,0,0
35,4,0,2
36,6,0,0
37,1,0,0
38,1,0,1
39,0,0,0
40,1,0,0
41,0,0,1
42,0,0,0
43,0,0,1
44,7,0,0
45,1,0,0
46,0,0,1
47,0,0,0
48,0,0,0
49,0,0,1
50,1,0,0
51,1,0,0
52,0,0,1
53,1,0,0
54,1,0,0
55,0,0,0
56,1,0,0
57,0,0,0
58,1,0,1
59,0,0,1
60,0,0,1
61,1,0,0
62,0,0,1
63,2,0,1
64,3,0,0
65,0,0,0
66,1,0,0
67,4,0,0
68,2,0,0
69,1,0,0
70,1,0,0
71,1,0,0
72,0,0,0
73,0,0,0
74,0,0,1
75,2,0,0
76,0,0,3
77,0,0,0
78,1,0,0
79,0,0,1
80,5,0,3
81,1,0,0
82,2,0,0
83,1,0,0
84,0,0,1
85,0,0,1
86,0,0,0
87,1,0,0
88,3,0,0
89,0,0,1
90,2,0,0
91,0,0,0
92,7,0,0
93,6,0,0
94,0,0,1
95,0,0,1
96,1,0,0
97,1,0,0
98,4,0,0
99,0,0,1
100,2,0,0
101,1,0,1
102,1,0,0
103,1,0,0
104,6,0,0
105,0,0,1
106,0,0,4
107,1,0,0
108,1,0,0
109,0,0,0
110,1,0,0
111,1,0,0
112,1,0,0
113,0,0,1
114,3,0,0
115,1,0,0
116,0,0,1
117,5,0,0
118,0,0,1
119,0,0,0
120,1,0,0
121,1,0,0
122,1,0,0
123,1,0,0
124,0,0,1
125,0,0,0
126,0,0,1
127,1,0,0
128,1,0,0
129,0,0,1
130,1,0,0
131,2,0,0
132,2,0,0
133,1,0,0
134,4,0,0
135,0,0,1
136,3,0,0
137,1,0,0
138,0,0,0
139,0,0,1
140,2,0,0
141,1,0,0
142,1,0,0
143,0,0,0
144,1,0,0
145,0,0,0
146,1,0,0
147,5,0,0
148,2,0,0
149,1,0,0
150,2,0,0
151,1,0,0
152,0,0,1
153,1,0,0
154,1,0,0
155,1,0,1
156,1,0,0
157,1,0,0
158,0,0,1
159,6,0,0
160,1,0,0
161,2,0,0
162,2,0,0
163,2,0,2
164,1,0,0
165,1,0,0
166,1,0,0
167,2,0,4
168,0,0,0
169,2,0,0
170,2,0,1
171,2,0,0
172,0,0,4
173,0,0,1
174,1,0,0
175,8,0,1
176,0,0,1
177,9,0,1
178,0,0,1
179,7,0,1
180,1,0,0
181,0,0,2
182,0,0,1
183,3,0,0
184,0,0,2
185,4,0,1
186,0,0,0
187,1,0,0
188,0,0,2
189,0,0,1
190,2,0,0
191,0,0,2
192,3,0,0
193,1,0,0
194,0,0,1
195,1,0,0
196,0,0,1
197,1,0,0
198,0,0,1
199,1,0,0
200,1,0,0
201,2,0,1
202,1,0,0
203,1,0,0
204,0,0,0
205,1,0,0
206,1,0,0
207,0,0,0
208,1,0,0
209,6,0,0
210,1,0,0
211,1,0,0
212,0,0,1
213,1,0,0
214,1,0,0
215,1,0,0
216,0,0,1
217,1,0,0
218,0,0,0
219,0,0,0
220,0,0,0
221,1,0,0
222,1,0,0
223,1,0,0
224,0,0,1
225,8,0,0
226,0,0,1
227,1,0,0
228,2,0,4
229,3,0,0
230,1,0,0
231,3,0,0
232,1,0,1
233,1,0,0
234,1,0,0
235,0,0,0
236,1,0,0
237,1,0,0
238,1,0,0
239,1,0,0
240,2,0,0
241,17,0,0
242,1,0,0
243,3,0,0
244,1,0,0
245,0,0,1
246,1,0,0
247,0,0,2
248,1,0,0
249,0,0,5
250,3,0,0
251,1,0,0
252,1,0,0
253,0,0,1
254,0,0,2
255,0,0,0
256,2,0,0
257,0,0,1
258,1,0,0
259,0,0,0
260,0,0,0
261,1,0,0
262,0,0,0
263,1,0,0
264,1,0,0
265,0,0,1
266,4,0,0
267,0,0,1
268,1,0,0
269,1,0,0
270,1,0,1
271,0,0,1
272,1,0,0
273,0,0,1
274,1,0,0
275,0,0,3
276,1,0,1
277,0,0,0
278,0,0,1
279,1,0,0
280,1,0,0
281,0,0,1
282,0,0,0
283,3,0,0
284,7,0,0
285,1,0,7
286,0,0,1
287,1,0,0
288,0,0,1
289,0,0,0
290,1,0,0
291,0,0,0
292,0,0,2
293,1,0,0
294,0,0,5
295,0,0,1
296,2,0,0
297,1,0,0
298,1,0,0
299,1,0,0
300,1,0,0
301,0,0,1
302,7,0,2
303,1,0,0
304,2,0,0
305,0,0,1
306,0,0,1
307,1,0,0
308,0,0,1
309,1,0,0
310,2,0,1
311,0,0,1
312,3,0,0
313,0,0,1
314,1,0,0
315,1,0,0
316,0,0,1
317,1,0,0
318,2,0,0
319,1,0,0
320,0,0,1
321,2,0,0
322,1,0,0
323,1,0,0
324,3,0,0
325,2,0,0
326,0,0,1
327,0,0,1
328,1,0,0
329,1,0,0
330,2,0,0
331,0,0,1
332,3,0,0
333,0,0,0
334,7,0,0
335,1,0,0
336,4,0,0
337,0,0,0
338,5,0,0
339,4,0,1
340,2,0,0
341,1,0,1
342,0,0,1
343,1,0,0
344,1,0,0
345,5,0,0
346,0,0,1
347,2,0,7
348,0,0,1
349,0,0,0
350,0,0,0
351,1,0,3
352,1,0,0
353,0,0,0
354,1,0,0
355,1,0,0
356,4,0,0
357,1,0,0
358,2,0,0
359,5,0,0
360,1,0,0
361,1,0,0
362,2,0,0
363,2,0,0
364,1,0,0
365,2,0,0
366,1,0,0
367,4,0,1
368,1,0,0
369,1,0,0
370,3,0,0
371,2,0,0
372,1,0,0
373,0,0,2
374,1,0,0
375,1,0,0
376,0,0,2
377,2,0,0
378,0,0,0
379,1,0,0
380,1,0,0
381,7,0,0
382,2,0,0
383,0,0,1
384,0,0,1
385,11,0,0
386,8,0,0
387,1,0,0
388,1,0,0
389,2,0,0
390,0,0,0
391,0,0,0
392,0,0,0
393,2,0,0
394,1,0,0
395,1,0,0
396,2,0,1
397,0,0,1
398,1,0,0
399,1,0,0
400,2,0,0
401,0,0,1
402,1,0,0
403,3,0,0
404,1,0,0
405,0,0,1
406,3,0,0
407,1,0,0
408,1,0,0
409,0,0,1
410,2,0,0
411,0,0,2
412,7,0,0
413,3,0,0
414,1,0,0
415,0,0,1
416,1,0,0
417,0,0,1
418,1,0,0
419,2,0,6
420,1,0,0
421,0,0,0
422,0,0,1
423,1,0,0
424,0,0,1
425,4,0,0
426,6,0,0
427,2,0,0
428,1,0,0
429,1,0,0
430,0,0,1
431,0,0,1
432,1,0,0
433,1,0,0
434,1,0,0
435,1,0,0
436,1,0,0
437,1,0,0
438,5,0,3
439,1,0,0
440,1,0,0
441,1,0,0
442,1,0,0
443,1,0,0
444,6,0,0
445,1,0,0
446,0,0,0
447,1,0,0
448,1,0,0
449,1,0,1
450,3,0,0
451,0,0,1
452,1,0,0
453,2,0,0
454,1,0,1
455,1,0,0
456,2,0,0
457,2,0,0
458,1,0,0
459,1,0,0
460,1,0,1
461,1,0,0
462,2,0,0
463,0,0,1
464,0,0,1
465,0,0,0
466,0,0,0
467,0,0,1
468,2,0,0
469,1,0,1
470,1,0,0
471,1,0,0
472,0,0,1
473,1,0,0
474,0,0,1
475,0,0,1
476,4,0,0
477,1,0,0
478,5,0,0
479,3,0,0
480,1,0,0
481,3,0,3
482,1,0,0
483,1,0,0
484,0,0,0
485,1,0,0
486,0,0,1
487,2,0,0
488,0,0,1
489,2,0,0
490,0,0,1
491,2,0,0
492,1,0,1
493,1,0,0
494,0,0,1
495,1,0,0
496,0,0,0
497,0,0,0
498,0,0,1
499,2,0,0
500,1,0,0
501,0,0,0
502,5,0,0
503,1,0,0
504,1,0,0
505,1,0,0
506,1,0,1
507,1,0,0
508,2,0,0
509,1,0,0
510,1,0,0
511,0,0,0
512,0,0,1
513,1,0,0
514,0,0,2
515,1,0,0
516,4,0,0
517,2,0,0
518,0,0,1
519,1,0,0
520,1,0,0
521,0,0,0
522,1,0,0
523,0,0,3
524,4,0,2
525,1,0,2
526,0,0,1
527,2,0,0
528,0,0,0
529,0,0,0
530,1,0,0
531,1,0,0
532,0,0,0
533,0,0,1
534,1,0,0
535,1,0,0
536,1,0,0
537,1,0,0
538,1,0,0
539,7,0,1
540,1,0,0
541,13,0,0
542,0,0,0
543,0,0,1
544,0,0,1
545,1,0,0
546,1,0,0
547,1,0,0
548,0,0,1
549,0,0,0
550,1,0,0
551,0,0,0
552,1,0,0
553,2,0,0
554,0,0,0
555,1,0,0
556,1,0,0
557,2,0,0
558,1,0,0
559,0,0,0
560,1,0,1
561,0,0,0
562,0,0,2
563,6,0,0
564,0,0,1
565,0,0,1
566,0,0,1
567,0,0,1
568,1,0,0
569,0,0,1
570,0,0,1
571,0,0,1
572,2,0,0
573,2,0,0
574,0,0,1
575,0,0,0
576,1,0,0
577,1,0,0
578,1,0,1
579,2,0,0
580,0,0,0
581,1,0,0
582,1,0,0
583,1,0,0
584,1,0,1
585,1,0,0
586,0,0,0
587,1,0,0
588,0,0,1
589,2,0,0
590,3,0,0
591,0,0,1
592,10,0,3
593,0,0,0
594,0,0,1
595,2,0,0
596,1,0,1
597,1,0,0
598,1,0,0
599,1,0,0
600,0,0,3
601,1,0,0
602,1,0,0
603,0,0,1
604,0,0,1
605,3,0,0
606,0,0,1
607,2,0,0
608,2,0,0
609,1,0,0
610,2,0,0
611,0,0,1
612,1,0,0
613,1,0,0
614,1,0,0
615,0,0,2
616,0,0,0
617,1,0,0
618,1,0,0
619,1,0,0
620,2,0,1
621,1,0,0
622,0,0,1
623,0,0,1
624,2,0,0
625,0,0,1
626,1,0,0
627,0,0,0
628,1,0,0
629,1,0,0
630,2,0,3
631,1,0,0
632,0,0,2
633,0,0,1
634,0,0,1
635,1,0,0
636,1,0,0
637,3,0,0
638,1,0,0
639,0,0,0
640,0,0,0
641,1,0,1
642,0,0,1
643,0,0,0
644,12,0,0
645,3,0,0
646,1,0,0
647,1,0,1
648,1,0,0
649,0,0,1
650,1,0,0
651,2,0,0
652,4,0,0
653,2,0,1
654,1,0,0
655,1,0,0
656,1,0,0
657,4,0,0
658,0,0,3
659,1,0,0
660,0,0,1
661,1,0,0
662,0,0,0
663,1,0,0
664,0,0,0
665,1,0,0
666,2,0,0
667,1,0,0
668,1,0,0
669,0,0,1
670,1,0,0
671,1,0,0
672,0,0,1
673,2,0,0
674,3,0,0
675,1,0,0
676,1,1,0
677,0,0,1
678,3,0,0
679,1,0,0
680,0,0,1
681,9,0,1
682,1,0,0
683,4,0,0
684,0,0,1
685,1,0,1
686,1,0,0
687,1,0,1
688,1,0,0
689,0,0,2
690,1,0,0
691,1,0,0
692,5,0,0
693,1,0,0
694,0,0,1
695,3,0,0
696,2,0,0
697,1,0,0
698,1,0,0
699,0,0,1
700,0,0,1
701,1,0,0
702,2,0,0
703,0,0,0
704,1,0,0
705,0,0,1
706,1,0,0
707,0,0,0
708,1,0,0
709,1,0,0
710,1,0,0
711,1,0,0
712,1,0,0
713,0,0,1
714,4,0,0
715,1,0,0
716,0,0,0
717,0,0,1
718,7,0,0
719,1,0,0
720,0,0,1
721,0,0,2
722,0,0,1
723,1,0,0
724,3,0,7
725,1,0,19
726,0,0,0
727,0,0,0
728,2,0,0
729,0,0,1
730,0,0,0
731,2,0,1
732,3,0,0
733,0,0,0
734,1,0,0
735,1,0,1
736,0,0,0
737,1,0,0
738,2,0,0
739,3,0,0
740,1,0,0
741,0,0,0
742,1,0,0
743,2,0,0
744,4,0,0
745,1,0,0
746,0,0,1
747,2,0,0
748,1,0,1
749,4,0,0
750,5,0,0
751,1,0,0
752,2,0,0
753,0,0,1
754,0,0,0
755,3,0,0
756,2,0,0
757,0,0,2
758,0,0,1
759,0,0,0
760,0,0,0
761,1,0,0
762,2,0,0
763,0,0,0
764,0,0,1
765,1,0,0
766,2,0,0
767,0,0,1
768,1,0,0
769,1,0,0
770,1,0,0
771,1,0,0
772,1,0,1
773,1,0,0
774,1,0,0
775,0,0,1
776,0,0,0
777,1,0,0
778,1,0,0
779,1,0,0
780,0,0,3
781,1,0,1
782,1,0,0
783,3,0,0
784,1,0,0
785,0,0,0
786,1,0,0
787,1,0,0
788,1,0,0
789,1,0,0
790,1,0,0
791,1,0,0
792,2,0,0
793,1,0,0
794,2,0,0
795,0,0,1
796,1,0,0
797,1,0,0
798,0,0,1
799,3,0,0
800,0,0,1
801,1,0,0
802,0,0,1
803,1,0,0
804,0,0,0
805,1,0,0
806,1,0,0
807,0,0,2
808,0,0,1
809,1,0,0
810,1,0,0
811,2,0,1
812,0,0,1
813,0,0,1
814,0,0,1
815,1,0,0
816,2,0,0
817,1,0,0
818,0,0,1
819,1,0,0
820,0,0,2
821,1,0,0
822,0,0,0
823,1,0,0
824,0,0,1
825,2,0,2
826,3,0,0
827,1,0,0
828,0,0,0
829,0,0,1
830,2,0,2
831,1,0,0
832,1,0,0
833,4,0,0
834,0,0,1
835,0,0,1
836,1,0,0
837,1,0,0
838,3,0,0
839,1,0,0
840,0,0,1
841,1,0,0
842,1,0,0
843,1,0,0
844,0,0,2
845,0,0,3
846,0,0,1
847,1,0,1
848,1,0,3
849,1,0,0
850,0,0,0
851,0,0,0
852,0,0,3
853,0,0,1
854,1,0,0
855,2,0,0
856,7,0,0
857,1,0,0
858,1,0,0
859,2,0,1
860,1,0,0
861,1,0,0
862,1,0,1
863,1,0,0
864,1,0,0
865,1,0,0
866,0,0,0
867,0,0,1
868,1,0,1
869,0,0,1
870,7,0,0
871,0,0,0
872,0,0,1
873,1,0,0
874,1,0,0
875,1,0,0
876,0,0,0
877,1,0,0
878,1,0,0
879,0,0,1
880,0,0,0
881,0,0,1
882,1,0,0
883,1,0,0
884,1,0,0
885,1,0,0
886,1,0,0
887,0,0,0
888,3,0,3
889,0,0,1
890,2,0,0
891,0,0,1
892,1,0,0
893,2,0,0
894,0,0,1
895,1,0,1
896,0,0,2
897,1,0,0
898,3,0,0
899,2,0,0
900,0,0,1
901,1,0,0
902,2,0,0
903,0,0,0
904,1,0,0
905,0,0,0
906,2,0,0
907,2,0,0
908,0,0,0
909,6,0,0
910,0,0,2
911,1,0,0
912,1,0,0
913,1,0,0
914,1,0,0
915,1,0,0
916,1,0,0
917,4,0,0
918,3,0,0
919,1,0,0
920,0,0,1
921,0,0,0
922,1,0,0
923,1,0,0
924,11,0,0
925,0,0,0
926,0,0,1
927,0,0,0
928,1,0,0
929,4,0,0
930,0,0,0
931,1,0,1
932,0,0,0
933,1,0,0
934,1,0,0
935,1,0,0
936,1,0,0
937,4,0,0
938,1,0,0
939,1,0,0
940,1,0,0
941,1,0,0
942,2,0,4
943,2,0,0
944,1,0,0
945,0,0,0
946,0,0,1
947,1,0,0
948,0,0,1
949,1,0,0
950,0,0,0
951,1,0,1
952,0,0,0
953,1,0,0
954,0,0,0
955,0,0,0
956,1,0,0
957,1,0,1
958,0,0,1
959,0,0,0
960,0,0,4
961,0,0,0
962,1,0,0
963,1,0,0
964,0,0,0
965,1,0,0
966,0,0,0
967,1,0,0
968,1,0,0
969,0,0,1
970,1,0,0
971,1,0,0
972,1,0,0
973,0,0,1
974,1,0,0
975,0,0,1
976,4,0,0
977,1,0,0
978,1,0,0
979,2,0,0
980,5,0,1
981,0,0,0
982,1,0,0
983,0,0,1
984,0,0,0
985,3,0,3
986,1,0,0
987,1,0,3
988,0,0,1
989,0,0,1
990,1,0,0
991,0,0,1
992,0,0,1
993,1,0,0
994,1,0,1
995,1,0,0
996,0,0,1
997,1,0,0
998,0,0,0
999,1,0,0
1000,1,0,0
1001,1,0,0
1002,1,0,0
1003,5,0,0
1004,1,0,0
1005,0,0,0
1006,2,0,0
1007,1,0,0
1008,0,0,0
1009,1,0,0
1010,0,0,1
1011,0,0,0
1012,0,0,0
1013,1,0,0
1014,0,0,0
1015,2,0,1
1016,1,0,0
1017,0,0,0
1018,0,0,0
1019,1,0,0
1020,2,0,0
1021,1,0,0
1022,0,0,0
1023,0,0,1
1024,1,0,0
1025,0,0,1
1026,0,0,0
1027,0,0,0
1028,1,0,0
1029,1,0,0
1030,1,0,0
1031,1,0,0
1032,2,0,0
1033,0,0,0
1034,0,0,0
1035,0,0,0
1036,0,0,0
1037,1,0,0
1038,0,0,0
1039,0,0,0
1040,3,0,0
1041,1,0,0
1042,1,0,0
1043,0,0,0
1044,0,0,0
1045,1,0,0
1046,0,0,1
1047,0,0,0
1048,0,0,1
1049,0,0,1
1050,0,0,0
1051,1,0,0
1052,5,0,1
1053,2,0,0
1054,0,0,1
1055,1,0,0
1056,0,0,0
1057,0,0,1
1058,0,0,0
1059,7,0,0
1060,1,0,0
1061,1,0,0
1062,6,0,0
1063,0,0,1
1064,7,0,6
1065,2,0,0
1066,1,0,1
1067,0,0,0
1068,0,0,1
1069,1,0,0
1070,3,0,0
1071,1,0,0
1072,1,0,1
1073,1,0,0
1074,1,0,0
1075,1,0,0
1076,0,0,1
1077,0,0,1
1078,0,0,1
1079,0,0,1
1080,0,0,0
1081,6,0,0
1082,4,0,0
1083,0,0,0
1084,7,0,0
1085,0,0,3
1086,1,0,0
1087,1,0,0
1088,0,0,0
1089,1,0,0
1090,1,0,0
1091,1,0,0
1092,0,0,0
1093,0,0,2
1094,0,0,1
1095,0,0,1
1096,0,0,0
1097,1,0,0
1098,0,0,0
1099,1,0,0
1100,1,0,0
1101,1,0,0
1102,0,0,0
1103,1,0,0
1104,1,0,0
1105,0,0,1
1106,1,0,0
1107,1,0,0
1108,1,0,0
1109,0,0,1
1110,0,0,1
1111,3,0,0
1112,1,0,0
1113,1,0,0
1114,1,0,0
1115,0,0,0
1116,0,0,0
1117,4,0,1
1118,0,0,1
1119,4,0,0
1120,5,0,0
1121,0,0,0
1122,1,0,0
1123,0,0,1
1124,1,0,0
1125,0,0,1
1126,1,0,0
1127,1,0,0
1128,1,0,0
1129,1,0,0
1130,0,0,1
1131,0,0,2
1132,0,0,1
1133,1,0,0
1134,1,0,0
1135,1,0,0
1136,0,0,0
1137,1,0,0
1138,1,0,0
1139,0,0,0
1140,1,0,0
1141,1,0,0
1142,1,0,0
1143,1,0,0
1144,0,0,0
1145,1,0,0
1146,0,0,0
1147,1,0,0
1148,1,0,0
1149,1,0,0
1150,1,0,0
1151,0,0,3
1152,1,0,0
1153,0,0,0
1154,0,0,0
1155,0,0,0
1156,2,0,1
1157,1,0,0
1158,0,0,1
1159,0,0,1
1160,0,0,1
1161,1,0,0
1162,0,0,1
1163,0,0,1
1164,2,0,0
1165,1,0,0
1166,2,0,0
1167,0,0,0
1168,9,0,0
1169,7,0,0
1170,0,0,0
1171,2,0,0
1172,1,0,0
1173,1,0,0
1174,1,0,0
1175,3,0,0
1176,0,0,1
1177,1,0,0
1178,3,0,0
1179,2,0,0
1180,3,0,1
1181,1,0,0
1182,0,0,1
1183,1,0,0
1184,1,0,0
1185,0,0,0
1186,0,0,0
1187,3,0,0
1188,3,0,0
1189,1,0,0
1190,1,0,0
1191,1,0,0
1192,3,0,1
1193,0,0,1
1194,0,0,0
1195,1,0,0
1196,0,0,1
1197,2,0,0
1198,0,0,0
1199,4,0,0
1200,1,0,1
1201,2,0,0
1202,1,0,0
1203,0,0,0
1204,1,0,0
1205,0,0,1
1206,1,0,0
1207,0,0,0
1208,1,0,0
1209,0,0,2
1210,1,0,0
1211,5,0,0
1212,0,0,2
1213,13,0,3
1214,1,0,0
1215,0,0,0
1216,1,0,0
1217,1,0,0
1218,0,0,2
1219,1,0,0
1220,1,0,0
1221,1,0,0
1222,3,0,0
1223,1,0,0
1224,1,0,0
1225,0,0,2
1226,1,0,0
1227,1,0,0
1228,1,0,0
1229,1,0,0
1230,1,0,0
1231,1,0,0
1232,1,0,0
1233,2,0,0
1234,0,0,5
1235,1,0,0
1236,0,0,1
1237,0,0,4
1238,1,0,0
1239,0,0,1
1240,0,0,2
1241,3,0,0
1242,2,0,0
1243,0,0,1
1244,1,0,0
1245,1,0,0
1246,0,0,0
1247,1,0,0
1248,1,0,0
1249,2,0,0
1250,4,0,2
1251,2,0,0
1252,1,0,0
1253,1,0,0
1254,2,0,1
1255,1,0,0
1256,1,0,0
1257,1,0,0
1258,2,0,0
1259,2,0,0
1260,0,0,1
1261,1,0,0
1262,1,0,0
1263,1,0,0
1264,0,0,1
1265,0,0,0
1266,0,0,1
1267,1,0,0
1268,0,0,1
1269,2,0,1
1270,0,0,0
1271,0,0,0
1272,1,0,0
1273,1,0,0
1274,0,0,1
1275,1,0,0
1276,1,0,0
1277,2,0,0
1278,1,0,0
1279,1,0,1
1280,0,0,0
1281,0,0,2
1282,1,0,0
1283,2,0,0
1284,0,0,1
1285,6,0,0
1286,1,0,0
1287,1,0,0
1288,0,0,0
1289,0,0,1
1290,0,0,1
1291,4,0,0
1292,1,0,0
1293,0,0,0
1294,1,0,0
1295,0,0,0
1296,4,0,0
1297,0,0,1
1298,1,0,0
1299,0,0,2
1300,0,0,1
1301,0,0,1
1302,1,0,0
1303,1,0,0
1304,0,0,1
1305,0,0,0
1306,0,0,1
1307,1,0,0
1308,0,0,0
1309,0,0,0
1310,0,0,0
1311,3,0,0
1312,0,0,0
1313,0,0,1
1314,1,0,0
1315,0,0,0
1316,0,0,1
1317,0,0,0
1318,1,0,0
1319,0,0,1
1320,0,0,1
1321,1,0,0
1322,1,0,0
1323,2,0,0
1324,1,0,0
1325,0,0,0
1326,0,0,0
1327,0,0,0
1328,3,0,0
1329,0,0,2
1330,0,0,0
1331,1,0,0
1332,0,0,1
1333,1,0,0
1334,1,0,1
1335,1,0,0
1336,1,0,0
1337,1,0,0
1338,0,0,0
1339,0,0,0
1340,1,0,1
1341,1,0,0
1342,2,0,1
1343,1,0,0
1344,0,0,0
1345,1,0,0
1346,3,0,0
1347,1,0,0
1348,0,0,0
1349,0,0,1
1350,2,0,0
1351,0,0,0
1352,1,0,0
1353,2,0,1
1354,0,0,0
1355,0,0,0
1356,0,0,1
1357,1,0,0
1358,3,0,0
1359,1,0,0
1360,0,0,1
1361,2,0,0
1362,1,0,0
1363,1,0,0
1364,0,0,1
1365,1,0,0
1366,5,0,0
1367,1,0,0
1368,0,0,2
1369,0,0,0
1370,1,0,0
1371,0,0,0
1372,2,0,1
1373,0,0,1
1374,0,0,0
1375,1,0,0
1376,0,0,1
1377,0,0,0
1378,2,0,0
1379,1,0,0
1380,0,0,0
1381,1,0,0
1382,0,0,1
1383,2,0,0
1384,1,0,1
1385,1,0,0
1386,0,0,1
1387,1,0,0
1388,0,0,1
1389,0,0,0
1390,0,0,3
1391,1,0,0
1392,1,0,0
1393,1,0,0
1394,0,0,0
1395,1,0,0
1396,2,0,0
1397,0,0,0
1398,1,0,0
1399,1,0,0
1400,0,0,0
1401,0,0,1
1402,1,0,0
1403,0,0,0
1404,0,0,1
1405,1,0,0
1406,0,0,0
1407,1,0,0
1408,1,0,0
1409,1,0,0
1410,1,0,0
1411,0,0,0
1412,0,0,0
1413,1,0,0
1414,0,0,0
1415,1,0,0
1416,1,0,0
1417,0,0,1
1418,1,0,0
1419,1,0,0
1420,1,0,0
1421,0,0,1
1422,0,0,0
1423,1,0,0
1424,0,0,1
1425,0,0,0
1426,1,0,0
1427,0,0,0
1428,0,0,0
1429,0,0,1
1430,1,0,0
1431,0,0,0
1432,0,0,1
1433,0,0,0
1434,8,0,0
1435,1,0,0
1436,2,0,0
1437,0,0,1
1438,0,0,0
1439,0,0,1
1440,0,0,0
1441,0,0,1
1442,0,0,0
1443,1,0,0
1444,3,0,0
1445,0,0,0
1446,0,0,1
1447,0,0,0
1448,0,0,0
1449,1,0,0
1450,1,0,0
1451,0,0,0
1452,0,0,0
1453,0,0,0
1454,0,0,0
1455,0,0,0
1456,0,0,0
1457,0,0,1
1458,4,0,0
1459,0,0,0
1460,1,0,0
1461,0,0,0
1462,1,0,0
1463,0,0,0
1464,1,0,0
1465,1,0,0
1466,0,0,0
1467,0,0,0
1468,0,0,0
1469,1,0,0
1470,0,0,0
1471,0,0,0
1472,1,0,0
1473,1,0,0
1474,0,0,0
1475,0,0,1
1476,0,0,0
1477,1,0,0
1478,2,0,0
1479,0,0,0
1480,1,0,0
1481,0,0,0
1482,0,0,0
1483,1,0,0
1484,0,0,1
1485,0,0,0
1486,1,0,0
1487,0,0,0
1488,1,0,0
1489,0,0,0
1490,0,0,0
1491,1,0,0
1492,0,0,0
1493,1,0,0
1494,1,0,0
1495,1,0,0
1496,1,0,0
1497,1,0,0
1498,1,0,0
1499,1,0,0
1500,1,0,0
1501,0,0,1
1502,1,0,0
1503,1,0,0
1504,1,0,0
1505,0,0,0
1506,0,0,0
1507,1,0,0
1508,0,0,0
1509,0,0,0
1510,1,0,0
1511,1,0,0
1512,1,0,0
1513,0,0,0
1514,1,0,0
1515,1,0,0
1516,0,0,0
1517,0,0,0
1518,1,0,0
1519,1,0,0
1520,1,0,0
1521,2,0,0
1522,0,0,0
1523,1,0,0
1524,1,0,0
1525,1,0,0
1526,1,0,0
1527,0,0,0
1528,1,0,0
1529,1,0,0
1530,1,0,0
1531,1,0,1
1532,1,0,0
1533,2,0,0
1534,0,0,0
1535,0,0,1
1536,2,0,0
1537,0,0,0
1538,1,0,0
